===info ||| Progress {0} ||| [0.22]
===info ||| Progress {0} ||| [0.45]
===info ||| Progress {0} ||| [0.67]
===info ||| Progress {0} ||| [0.89]
===info ||| Progress {0} ||| [1.12]
===info ||| Progress {0} ||| [1.34]
===info ||| Progress {0} ||| [1.56]
===info ||| Progress {0} ||| [1.79]
===info ||| Progress {0} ||| [2.01]
===info ||| Progress {0} ||| [2.23]
===info ||| Progress {0} ||| [2.46]
===info ||| Progress {0} ||| [2.68]
===info ||| Progress {0} ||| [2.90]
===info ||| Progress {0} ||| [3.13]
===info ||| Progress {0} ||| [3.12]
===info ||| Progress {0} ||| [6.25]
===info ||| Progress {0} ||| [9.38]
===info ||| Progress {0} ||| [12.50]
===info ||| Progress {0} ||| [15.62]
===info ||| Progress {0} ||| [18.75]
C:\WSHome\NesCat\Arduino\NesCat.ino:209:54: fatal error: Adafruit_GFX.h: No such file or directory
